ABCG1|GO:0009720|detection of hormone stimulus
ACOT4|GO:0043648|dicarboxylic acid metabolic process
AKT1|GO:2001047|regulation of G1/S transition checkpoint
AKT2|GO:2001275|positive regulation of glucose import in response to insulin stimulus
AS3MT|GO:0018872|arsonoacetate metabolic process
ASPM|GO:0051661|maintenance of centrosome location
ATOH1|GO:2000982|positive regulation of inner ear receptor cell differentiation
ATP1A1|GO:0031947|negative regulation of glucocorticoid biosynthetic process
ATP1A1|GO:0045989|positive regulation of striated muscle contraction
AXIN1|GO:0021881|Wnt receptor signaling pathway involved in forebrain neuron fate commitment
BIRC5|GO:0031536|positive regulation of exit from mitosis
BMP2|GO:2000726|negative regulation of cardiac muscle cell differentiation
BMP4|GO:2001012|mesenchymal cell differentiation involved in renal system development
BRF1|GO:0009304|tRNA transcription
CCL23|GO:2001264|negative regulation of C-C chemokine binding
CD209|GO:0019062|viral attachment to host cell
CD209|GO:0046795|intracellular virion transport
CDC6|GO:0051984|positive regulation of chromosome segregation
CENPH|GO:0051383|kinetochore organization
CLEC4M|GO:0019062|viral attachment to host cell
CLEC4M|GO:0046795|intracellular virion transport
CRBN|GO:0034766|negative regulation of ion transmembrane transport
CTR9|GO:2001162|positive regulation of histone H3-K79 methylation
CYP1A2|GO:0009403|toxin biosynthetic process
CYP1A2|GO:0071615|oxidative deethylation
DAND5|GO:0038101|sequestering of nodal from receptor via nodal binding
DAND5|GO:1900108|negative regulation of nodal signaling pathway
DAND5|GO:1900146|negative regulation of nodal signaling pathway involved in determination of left/right asymmetry
DARS2|GO:0070145|mitochondrial asparaginyl-tRNA aminoacylation
DEK|GO:2000779|regulation of double-strand break repair
DNAAF1|GO:0003356|regulation of cilium beat frequency
DNAAF1|GO:0036158|outer dynein arm assembly
DNAAF1|GO:0036159|inner dynein arm assembly
DNAAF1|GO:0044458|motile cilium assembly
DNAAF3|GO:0044458|motile cilium assembly
F2R|GO:2000778|positive regulation of interleukin-6 secretion
F2RL1|GO:2000778|positive regulation of interleukin-6 secretion
FGFR3|GO:0061144|alveolar secondary septum development
FGFR4|GO:0061144|alveolar secondary septum development
FOXA2|GO:2000971|negative regulation of detection of glucose
FOXA2|GO:2000976|regulation of transcription from RNA polymerase II promoter involved in detection of glucose
FOXD1|GO:0072076|nephrogenic mesenchyme development
